<RecentFiles>
  <RecentFiles>
    <File id="06BA9F55-09A0-4A69-92F6-EC11B61C125D/d:Properties/f:Resources.Designer.cs" caret="0" fromTop="0" />
    <File id="06BA9F55-09A0-4A69-92F6-EC11B61C125D/f:Program.cs" caret="13" fromTop="0" />
    <File id="06BA9F55-09A0-4A69-92F6-EC11B61C125D/d:Properties/f:AssemblyInfo.cs" caret="24" fromTop="0" />
    <File id="262907D8-9F3C-462F-A80D-41EB919D372C/d:Properties/f:AssemblyInfo.cs" caret="24" fromTop="0" />
    <File id="262907D8-9F3C-462F-A80D-41EB919D372C/f:UnitTest1.cs" caret="0" fromTop="0" />
    <File id="06BA9F55-09A0-4A69-92F6-EC11B61C125D/f:Form1.cs" caret="169" fromTop="1" />
  </RecentFiles>
  <RecentEdits>
    <File id="06BA9F55-09A0-4A69-92F6-EC11B61C125D/f:Program.cs" caret="13" fromTop="0" />
    <File id="06BA9F55-09A0-4A69-92F6-EC11B61C125D/d:Properties/f:AssemblyInfo.cs" caret="24" fromTop="0" />
    <File id="262907D8-9F3C-462F-A80D-41EB919D372C/d:Properties/f:AssemblyInfo.cs" caret="24" fromTop="0" />
    <File id="262907D8-9F3C-462F-A80D-41EB919D372C/f:UnitTest1.cs" caret="0" fromTop="0" />
    <File id="06BA9F55-09A0-4A69-92F6-EC11B61C125D/f:Form1.cs" caret="4450" fromTop="13" />
  </RecentEdits>
</RecentFiles>
